id,event_id,event_name,artist_name,datetime,venue_name,venue_location,venue_latitude,venue_longitude,description,cost,availability,promoter,category,target_demographic,url,scraped_at
1,107821044,"Cody Bolden Music @ Gruene Hall","Cody Bolden Music",2026-03-09T11:30:00,"Gruene Hall","1281 Gruene Rd, New Braunfels, TX, United States",29.7383595,-98.104373,"Cody Bolden Music at Gruene Hall 2026-03-09T11:30:00",Unknown,Available,"Cody Bolden Music",Music,General,https://www.bandsintown.com/e/107821044-cody-bolden-music-at-gruene-hall,"2026-03-09 09:09:07"
2,108047014,"Erica Daniels Music @ Gruene Grove","Erica Daniels Music",2026-03-10T19:00:00,"Gruene Grove","1263 Gruene Rd, New Braunfels, TX, United States",29.737513,-98.1039805,"Hello Gruene!!

Can't wait to spend some time with y'all over some music! 
Happy Tuesday!",Unknown,Available,"Erica Daniels Music",Music,General,https://www.bandsintown.com/e/108047014-erica-daniels-music-at-gruene-grove,"2026-03-09 09:09:08"
3,1038154843,"Grim Village @ The 13th floor","Grim Village",2026-03-09T19:30:00,"The 13th floor","711 Red River St, Austin, TX, United States",30.2677851,-97.7365949,"Villain Fest – March 9, 8–12 @ The 13th Floor Austin. FREE rap fest + open mic (8–9). Headliners, DJs, contest & $1K giveaways. Be R.E.A.L.",Unknown,Available,"Grim Village",Festival,General,https://www.bandsintown.com/e/1038154843-grim-village-at-the-13th-floor,"2026-03-09 09:09:09"
4,107984466,"Shinyribs @ Saxon Pub",Shinyribs,2026-03-09T18:00:00,"Saxon Pub","1320 S Lamar Blvd, Austin, TX, United States",30.2535401,-97.7635794,"Join Kevin Russell and the Short Ribs band for a Winter residency at the legendary Saxon Pub! New songs, old friends and everything in between!",Unknown,Available,Shinyribs,Music,General,https://www.bandsintown.com/e/107984466-shinyribs-at-saxon-pub,"2026-03-09 09:09:11"
5,107992404,"Elias Haslanger @ The Continental Gallery","Elias Haslanger",2026-03-09T20:30:00,"The Continental Gallery","1313 S Congress Ave, Austin, TX, United States",30.2506294,-97.7490881,"Join Elias and his award-winning band Church on Monday every Monday at The Continental Club Gallery in Austin, TX. 8:30-10pm, only $10",Unknown,Available,"Elias Haslanger",Arts,General,https://www.bandsintown.com/e/107992404-elias-haslanger-at-the-continental-gallery,"2026-03-09 09:09:11"
6,1038160876,"Christine Baird @ The Hills of Lakeway - Flintrock Falls Clubhouse","Christine Baird",2026-03-09T17:00:00,"The Hills of Lakeway - Flintrock Falls Clubhouse","401 Jack Nicklaus Dr, Austin, TX, United States",30.3388526,-97.98467,"The Hills Flintrock The Den presents Christine Baird",Unknown,Available,"Christine Baird",Music,General,https://www.bandsintown.com/e/1038160876-christine-baird-at-the-hills-of-lakeway-flintrock-falls-clubhouse,"2026-03-09 09:09:12"
7,107948064,"Johnny Fury @ Remedy","Johnny Fury",2026-03-09T19:00:00,Remedy,"360 Nueces St STE 30, Austin, TX, United States",30.2670554,-97.7495877,"Johnny Fury at Remedy 2026-03-09T19:00:00",Unknown,Available,"Johnny Fury",Music,General,https://www.bandsintown.com/e/107948064-johnny-fury-at-remedy,"2026-03-09 09:09:12"
8,108047548,"Eve Monsees @ Continental Club","Eve Monsees",2026-03-09T18:30:00,"Continental Club","1315 S Congress Ave, Austin, TX, United States",30.250506,-97.7490768,"Every Monday night! Eve Monsees and Mike Buck play the Continental Club, joined by Tjrako Jeen and Brad Fordham. They combine their unique blend of Blues and Rock N Roll with Country, Rockabilly, Soul. It's Texas music on an iconic stage.",Unknown,Available,"Eve Monsees",Music,General,https://www.bandsintown.com/e/108047548-eve-monsees-at-continental-club,"2026-03-09 09:09:13"
9,1037834143,"Auburn McCormick @ Waterfront Bar & Grill","Auburn McCormick",2026-03-10T18:00:00,"Waterfront Bar & Grill","106 Cove W, Horseshoe Bay, TX, United States",30.5497634,-98.3586856,"Waterfront Bar & Grill presents Auburn McCormick",Unknown,Available,"Auburn McCormick",Music,General,https://www.bandsintown.com/e/1037834143-auburn-mccormick-at-waterfront-bar-and-grill,"2026-03-09 09:09:13"
10,107923792,"Taylor Campbell Band @ Waterloo Records & Video","Taylor Campbell Band",2026-03-09T17:00:00,"Waterloo Records & Video","600 N Lamar Blvd, Austin, TX, United States",30.27175,-97.753906,"Taylor Campbell Band will be live at Waterloo Records for a special in-store show and appearance promoting the new album, Never Quite Enough!",Unknown,Available,"Taylor Campbell Band",Music,General,https://www.bandsintown.com/e/107923792-taylor-campbell-band-at-waterloo-records-and-video,"2026-03-09 09:09:14"
